pressure_hpa,temperature_k,height_km,H2O,CH4,CO2
1.000000000000e-01,2.250713043213e+02,6.424062283580e+01,6.065719438087e-12,1.947495091497e-07,3.769100000000e-04
3.000000000000e-01,2.450338897705e+02,5.668154441991e+01,1.772756924993e-11,3.083735147696e-07,3.769090000000e-04
4.000000000000e-01,2.500642242432e+02,5.459334288827e+01,2.330979058392e-11,3.510506115784e-07,3.769087752732e-04
5.000000000000e-01,2.549728546143e+02,5.294107770510e+01,2.863031399548e-11,3.896170944404e-07,3.769076123596e-04
7.000000000000e-01,2.623106994629e+02,5.038953006594e+01,3.881926567918e-11,4.533566863528e-07,3.769068588229e-04
1.000000000000e+00,2.654065551758e+02,4.762976493219e+01,5.385916998233e-11,5.407870000000e-07,3.769050000000e-04
2.000000000000e+00,2.545057525635e+02,4.234801571666e+01,1.063112853023e-10,7.410592581905e-07,3.768997752677e-04
3.000000000000e+00,2.461277160645e+02,3.937248184809e+01,1.573160712455e-10,8.662360926804e-07,3.768935490689e-04
4.000000000000e+00,2.421104736328e+02,3.731314060782e+01,2.036120333889e-10,9.414097334167e-07,3.768881011032e-04
5.000000000000e+00,2.398818206787e+02,3.573615283935e+01,2.479544053787e-10,9.893418220318e-07,3.768826742251e-04
7.000000000000e+00,2.355737152100e+02,3.339064623594e+01,3.357857089219e-10,1.052358021158e-06,3.768664586750e-04
1.000000000000e+01,2.309139862061e+02,3.095124837525e+01,4.717534912679e-10,1.117220000000e-06,3.768250000000e-04
2.000000000000e+01,2.242501220703e+02,2.632622912559e+01,8.881924453937e-10,1.309187584784e-06,3.766780332972e-04
3.000000000000e+01,2.181676788330e+02,2.369646280217e+01,1.321516434686e-09,1.417346116825e-06,3.765104559259e-04
4.000000000000e+01,2.111927337646e+02,2.188581764360e+01,1.748180016141e-09,1.490883108098e-06,3.763522807634e-04
5.000000000000e+01,2.058256072998e+02,2.052160921834e+01,2.267075191232e-09,1.562028897670e-06,3.762193584988e-04
7.000000000000e+01,1.951292572021e+02,1.854487304044e+01,3.058405940457e-09,1.669636018297e-06,3.761037414900e-04
1.000000000000e+02,1.936851959229e+02,1.651147600685e+01,4.797707608591e-09,1.748480000000e-06,3.760980000000e-04
1.500000000000e+02,2.074511260986e+02,1.412944786091e+01,1.869657878852e-08,1.755767664327e-06,3.762054653844e-04
2.000000000000e+02,2.199200286865e+02,1.232825034970e+01,7.887639898865e-08,1.759459395014e-06,3.763046170048e-04
2.500000000000e+02,2.308518066406e+02,1.085424590072e+01,2.195614256081e-07,1.761430898599e-06,3.763550561755e-04
3.000000000000e+02,2.398233489990e+02,9.596437032630e+00,5.004987470661e-07,1.762530956252e-06,3.763714509311e-04
3.500000000000e+02,2.480346374512e+02,8.494062966461e+00,1.146528325203e-06,1.763340562761e-06,3.763717116721e-04
4.000000000000e+02,2.553821105957e+02,7.508619557090e+00,1.945368694006e-06,1.764190569755e-06,3.763647527580e-04
4.500000000000e+02,2.616801757812e+02,6.615778112470e+00,2.324628828262e-06,1.765263217837e-06,3.763579375716e-04
6.338401171875e+02,2.781160583496e+02,3.907064382386e+00,2.886845113936e-05,1.773538967090e-06,3.764230487239e-04
6.369599609375e+02,2.783412780762e+02,3.867002490454e+00,2.922981842330e-05,1.773766201151e-06,3.764271942102e-04
6.400812890625e+02,2.785223083496e+02,3.827088301498e+00,2.963272317616e-05,1.773992432253e-06,3.764313213992e-04
6.432238281250e+02,2.787051086426e+02,3.787072895576e+00,3.007759149856e-05,1.774219088960e-06,3.764354563526e-04
6.463800781250e+02,2.788903503418e+02,3.747052786038e+00,3.054955318664e-05,1.774445622686e-06,3.764395890625e-04
6.495587890625e+02,2.790734252930e+02,3.706918409610e+00,3.102967001910e-05,1.774672653256e-06,3.764437308364e-04
6.527388281250e+02,2.792531738281e+02,3.666937330157e+00,3.150635401137e-05,1.774898669690e-06,3.764478541092e-04
6.559212500000e+02,2.794335632324e+02,3.627095136750e+00,3.197775813687e-05,1.775123755802e-06,3.764519604099e-04
6.591398437500e+02,2.796156005859e+02,3.586970212299e+00,3.245536641834e-05,1.775350292229e-06,3.764560931691e-04
6.623600781250e+02,2.797979431152e+02,3.546994399745e+00,3.294824498939e-05,1.775575839796e-06,3.764602078882e-04
6.655999218750e+02,2.799783630371e+02,3.506944856206e+00,3.344994945934e-05,1.775801656924e-06,3.764643275250e-04
6.688400781250e+02,2.801582031250e+02,3.467060296183e+00,3.395513739363e-05,1.776026399163e-06,3.764684275523e-04
6.721017187500e+02,2.803368225098e+02,3.427080375797e+00,3.446436715874e-05,1.776251534664e-06,3.764725347540e-04
6.753808593750e+02,2.805148925781e+02,3.387055599001e+00,3.498241218359e-05,1.776476779419e-06,3.764766439489e-04
6.786789843750e+02,2.806920776367e+02,3.346969269246e+00,3.550995043297e-05,1.776702227767e-06,3.764807568579e-04
6.819791406250e+02,2.808695983887e+02,3.307027534515e+00,3.603077509660e-05,1.776952921281e-06,3.764860939877e-04
6.852988281250e+02,2.810469970703e+02,3.267018670000e+00,3.654181110996e-05,1.777303673334e-06,3.764961660885e-04
6.886245312500e+02,2.812221679688e+02,3.227106143994e+00,3.712126842518e-05,1.777653361390e-06,3.765062076359e-04
6.919777343750e+02,2.813917236328e+02,3.187033710551e+00,3.788817495210e-05,1.778004235331e-06,3.765162832368e-04
6.953376562500e+02,2.815551452637e+02,3.147051632237e+00,3.877166646308e-05,1.778354111051e-06,3.765263301730e-04
6.987024218750e+02,2.817164306641e+02,3.107182078663e+00,3.944267747418e-05,1.778702800962e-06,3.765363430579e-04
7.020983593750e+02,2.818767700195e+02,3.067114504987e+00,3.977993845024e-05,1.779053022737e-06,3.765463999314e-04
7.054982812500e+02,2.820303039551e+02,3.027171361434e+00,4.033395069168e-05,1.779401962564e-06,3.765564199928e-04
7.089189062500e+02,2.821855163574e+02,2.987156880869e+00,4.182201688450e-05,1.779751334299e-06,3.765664524568e-04
7.123424218750e+02,2.823540344238e+02,2.947278573198e+00,4.412276059179e-05,1.780099317433e-06,3.765764450461e-04
7.157852343750e+02,2.825284118652e+02,2.907344060362e+00,4.657552924877e-05,1.780447579492e-06,3.765864456449e-04
7.192409375000e+02,2.827095642090e+02,2.867427611141e+00,4.872179694225e-05,1.780795465069e-06,3.765964354327e-04
