pressure_hpa,temperature_k,height_km,H2O,organic_loading,seasalt_acc_loading,seasalt_coa_loading,soot_loading,sulfate_loading
1.000000000000e-04,2.481400000000e+02,1.032862310457e+02,6.257600000000e-08,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.212000000000e-04,2.305900000000e+02,1.019383996785e+02,6.906300000000e-08,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.468000000000e-04,2.213600000000e+02,1.006690428603e+02,7.670600000000e-08,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778000000000e-04,2.101700000000e+02,9.945760591124e+01,8.596500000000e-08,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154000000000e-04,2.008000000000e+02,9.830220993159e+01,9.701000000000e-08,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610000000000e-04,1.949200000000e+02,9.718827459682e+01,1.101600000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162000000000e-04,1.877900000000e+02,9.611204668863e+01,1.261000000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831000000000e-04,1.855200000000e+02,9.506156248876e+01,1.464600000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.642000000000e-04,1.839900000000e+02,9.402121810210e+01,1.713200000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623000000000e-04,1.825900000000e+02,9.299072977709e+01,2.030500000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.813000000000e-04,1.824000000000e+02,9.196337344096e+01,2.469300000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254000000000e-04,1.821600000000e+02,9.093777200835e+01,3.001000000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e-03,1.819400000000e+02,8.991334831685e+01,3.734500000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211500000000e-03,1.816900000000e+02,8.889039587589e+01,4.678600000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467800000000e-03,1.813900000000e+02,8.786874515675e+01,5.833800000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778300000000e-03,1.805100000000e+02,8.685048509932e+01,7.594600000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154400000000e-03,1.794500000000e+02,8.583789088984e+01,9.727800000000e-07,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610200000000e-03,1.783000000000e+02,8.483119960555e+01,1.276100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162300000000e-03,1.771200000000e+02,8.383128345737e+01,1.709700000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831200000000e-03,1.756900000000e+02,8.283868602370e+01,2.235100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641600000000e-03,1.748300000000e+02,8.185250763326e+01,2.742100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623400000000e-03,1.740200000000e+02,8.087104623267e+01,3.321500000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.812900000000e-03,1.730600000000e+02,7.989454601759e+01,3.947300000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254000000000e-03,1.719500000000e+02,7.892387915861e+01,4.368800000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e-02,1.726100000000e+02,7.795443598115e+01,4.701100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211530000000e-02,1.755700000000e+02,7.697489091122e+01,4.911500000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467800000000e-02,1.791500000000e+02,7.597699369879e+01,5.166500000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778280000000e-02,1.822100000000e+02,7.496037949557e+01,5.323300000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154430000000e-02,1.857300000000e+02,7.392528692089e+01,5.492100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610160000000e-02,1.900000000000e+02,7.286828753023e+01,5.696500000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162280000000e-02,1.934700000000e+02,7.178948313338e+01,5.805400000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831190000000e-02,1.975700000000e+02,7.068941080069e+01,5.929400000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641590000000e-02,2.003600000000e+02,6.956989131542e+01,6.021200000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623410000000e-02,2.029700000000e+02,6.843517296272e+01,6.111800000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.812910000000e-02,2.060900000000e+02,6.728435370009e+01,6.155500000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
8.254040000000e-02,2.098500000000e+02,6.611419205977e+01,6.194100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.000000000000e-01,2.143600000000e+02,6.492080881430e+01,6.216400000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.211530000000e-01,2.190800000000e+02,6.370145574627e+01,6.233700000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.467801000000e-01,2.243000000000e+02,6.245418190995e+01,6.249600000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778279000000e-01,2.298100000000e+02,6.117673886594e+01,6.263200000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154431000000e-01,2.352000000000e+02,5.986861701154e+01,6.273900000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610160000000e-01,2.408000000000e+02,5.852955482432e+01,6.283100000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162281000000e-01,2.463900000000e+02,5.715902408997e+01,6.289900000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831189000000e-01,2.504000000000e+02,5.576139785195e+01,6.293900000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.641592000000e-01,2.540100000000e+02,5.434230983425e+01,6.293300000000e-06,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
