pressure_hpa,temperature_k,height_km,H2O,CO2,N2O,O3,HNO3,SO2,NH3,organic_loading,seasalt_acc_loading,seasalt_coa_loading,soot_loading,sulfate_loading
1.000000000000e-04,2.481400000000e+02,1.032858088883e+02,6.257600000000e-08,1.129800000000e-04,2.667700000000e-11,5.533500000000e-08,3.289100000000e-23,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.212000000000e-04,2.305900000000e+02,1.019379775211e+02,6.906300000000e-08,1.240600000000e-04,2.992100000000e-11,8.948300000000e-08,5.169000000000e-23,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.468000000000e-04,2.213600000000e+02,1.006686207030e+02,7.670600000000e-08,1.347800000000e-04,3.341000000000e-11,1.772200000000e-07,1.187200000000e-22,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
1.778000000000e-04,2.101700000000e+02,9.945718375390e+01,8.596500000000e-08,1.477700000000e-04,3.763600000000e-11,2.835200000000e-07,1.999200000000e-22,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.154000000000e-04,2.008000000000e+02,9.830178777425e+01,9.701000000000e-08,1.614500000000e-04,4.229300000000e-11,4.352700000000e-07,3.954900000000e-22,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
2.610000000000e-04,1.949200000000e+02,9.718785243948e+01,1.101600000000e-07,1.753300000000e-04,4.732600000000e-11,6.492200000000e-07,7.599100000000e-22,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.162000000000e-04,1.877900000000e+02,9.611162453129e+01,1.261000000000e-07,1.921500000000e-04,5.342400000000e-11,9.084300000000e-07,1.201400000000e-21,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
3.831000000000e-04,1.855200000000e+02,9.506114033142e+01,1.464600000000e-07,2.071100000000e-04,5.983900000000e-11,1.093800000000e-06,2.519700000000e-21,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
4.642000000000e-04,1.839900000000e+02,9.402079594476e+01,1.713200000000e-07,2.241900000000e-04,6.742200000000e-11,1.293600000000e-06,4.268100000000e-21,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
5.623000000000e-04,1.825900000000e+02,9.299030761975e+01,2.030500000000e-07,2.430300000000e-04,7.637000000000e-11,1.481100000000e-06,1.012700000000e-20,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
6.813000000000e-04,1.824000000000e+02,9.196295128362e+01,2.469300000000e-07,2.595100000000e-04,8.639700000000e-11,1.522800000000e-06,2.993300000000e-20,6.136000000000e-11,1.000000000000e-20,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
